id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,span volume,78,68,45,63,125,watch,baseline,monotonic-signal
g002,latency skew,61,8,27,93,181,watch,edge,drag-penalty
g003,signal loss,56,15,20,52,131,watch,recovery,confidence-floor
g004,incident shape,101,21,39,97,222,ship,negative,lane-boundary
g005,span volume,39,27,29,38,36,hold,baseline,monotonic-signal
g006,latency skew,55,32,4,99,320,ship,edge,drag-penalty
g007,signal loss,67,37,35,91,178,watch,recovery,confidence-floor
g008,incident shape,76,77,31,91,256,ship,negative,lane-boundary
g009,span volume,84,30,31,53,149,watch,baseline,monotonic-signal
g010,latency skew,92,9,32,38,109,watch,edge,drag-penalty
g011,signal loss,55,71,34,78,167,watch,recovery,confidence-floor
g012,incident shape,84,34,16,60,242,ship,negative,lane-boundary
g013,span volume,58,53,30,55,129,watch,baseline,monotonic-signal
g014,latency skew,93,65,17,100,366,ship,edge,drag-penalty
g015,signal loss,70,39,12,84,287,ship,recovery,confidence-floor
g016,incident shape,62,28,11,81,259,ship,negative,lane-boundary
g017,span volume,105,60,33,84,273,ship,baseline,monotonic-signal
g018,latency skew,42,44,45,90,83,hold,edge,drag-penalty
g019,signal loss,58,38,11,97,293,ship,recovery,confidence-floor
g020,incident shape,70,38,16,62,222,ship,negative,lane-boundary
g021,span volume,79,75,20,92,317,ship,baseline,monotonic-signal
g022,latency skew,43,26,24,51,94,hold,edge,drag-penalty
g023,signal loss,117,39,27,96,330,ship,recovery,confidence-floor
g024,incident shape,69,48,30,37,110,watch,negative,lane-boundary
g025,span volume,93,34,12,98,356,ship,baseline,monotonic-signal
g026,latency skew,108,51,5,90,422,ship,edge,drag-penalty
g027,signal loss,75,62,24,90,272,ship,recovery,confidence-floor
g028,incident shape,106,35,14,52,281,ship,negative,lane-boundary
g029,span volume,81,59,31,37,140,watch,baseline,monotonic-signal
g030,latency skew,116,73,20,77,359,ship,edge,drag-penalty
g031,signal loss,49,13,16,59,149,watch,recovery,confidence-floor
g032,incident shape,31,20,16,54,110,watch,negative,lane-boundary
g033,span volume,102,26,17,99,343,ship,baseline,monotonic-signal
g034,latency skew,97,32,19,83,297,ship,edge,drag-penalty
g035,signal loss,54,37,43,80,90,hold,recovery,confidence-floor
g036,incident shape,80,42,15,83,293,ship,negative,lane-boundary
g037,span volume,96,12,44,89,162,watch,baseline,monotonic-signal
g038,latency skew,108,35,39,96,248,ship,edge,drag-penalty
g039,signal loss,117,14,38,61,180,watch,recovery,confidence-floor
g040,incident shape,37,76,18,91,242,ship,negative,lane-boundary
g041,span volume,45,39,30,50,79,hold,baseline,monotonic-signal
g042,latency skew,96,58,38,95,250,ship,edge,drag-penalty
g043,signal loss,37,70,43,36,1,hold,recovery,confidence-floor
g044,incident shape,99,44,5,97,411,ship,negative,lane-boundary
g045,span volume,46,33,9,89,258,ship,baseline,monotonic-signal
g046,latency skew,111,65,12,89,405,ship,edge,drag-penalty
g047,signal loss,103,49,15,51,282,ship,recovery,confidence-floor
g048,incident shape,58,43,39,36,36,hold,negative,lane-boundary
g049,span volume,83,43,32,76,201,watch,baseline,monotonic-signal
